7, 1, 117
9, 0, 119
11, 0, 119
7, 0, 118
11, 0, 119
10, 0, 121
6, 0, 119
11, 0, 120
7, 0, 122
4, 0, 118
10, 0, 118
6, 1, 115
5, 0, 118
7, 0, 117
7, -1, 120
9, 1, 121
12, -2, 124
0, 0, 119
-1, 1, 118
0, 0, 119
0, 0, 118
-1, 1, 119
-1, 0, 116
-1, 1, 116
-1, 0, 119
0, 0, 119
0, 2, 116
-1, 0, 118
-1, 0, 120
0, 1, 119
0, 0, 120
0, 1, 120
-1, 2, 118
0, 0, 117
-1, 1, 118
0, 1, 117
0, 0, 117
0, 1, 118
-1, 1, 120
0, 0, 119
0, 1, 119
0, 0, 119
0, 0, 119
-1, 1, 119
-1, 0, 119
0, 0, 118
0, 1, 119
0, 0, 118
0, 1, 118
0, 0, 119
0, 0, 119
-1, 0, 119
0, 1, 118
-1, 0, 118
-1, 2, 117
-1, 1, 118
-1, 1, 119
0, 1, 117
0, 0, 118
0, 1, 118
0, 0, 119
-1, 1, 120
-1, 1, 118
0, 0, 119
0, 0, 119
0, 0, 119
0, 1, 117
0, 1, 118
0, 0, 119
0, 0, 119
0, 1, 118
-1, 1, 120
-1, 1, 119
-1, 0, 119
0, 0, 119
0, 1, 119
-1, 1, 118
0, 0, 119
-14, 13, 112
0, -5, 117
-8, -10, 116
-10, -18, 118
4, -26, 112
39, -3, 114
11, -134, -102
-33, -72, -99
-58, 21, 93
-74, 12, -128
-36, -10, -126
-16, -38, 107
-22, -43, 97
-32, -49, 123
-34, -27, 127
-54, -30, -113
-44, -45, -108
-40, -41, -127
-28, -54, -127
-4, -46, 121
-16, -39, 117
-2, -52, -123
14, -39, -125
-9, -32, -128
-5, -31, 117
4, -35, -127
-15, -17, 92
4, -29, 104
-1, -19, 105
-32, -1, 82
-44, -22, 120
-54, -5, 107
-50, -16, 122
-29, -11, 96
-55, -23, 98
-33, -27, 98
-33, -5, 90
-43, -7, 103
-11, -19, 99
-8, -20, 102
-30, -13, 88
-9, -23, 95
-20, -20, 95
-27, -14, 65
-39, -15, 62
-39, -26, 69
3, -49, 106
-17, -45, 114
-31, -51, 111
-35, -42, 98
-47, -32, 94
-32, -60, 113
10, -50, -84
30, -21, -76
12, -48, -121
-32, -32, 116
0, -29, 118
-11, -18, -124
-18, -18, -125
-1, 1, 76
14, -21, 117
-8, -25, 127
-13, -23, 124
-15, -25, 127
-10, -24, 121
-23, -21, -127
-10, -22, 111
-24, -28, -124
-15, -23, 127
-9, -20, 115
-11, -25, 111
-10, -24, 102
-1, -16, 89
-7, -18, 100
-13, -10, 102
-14, -15, 105
-19, -16, 112
-24, -19, 121
-25, -17, 113
-17, -25, 113
-22, -22, 115
-11, -14, 110
30, -16, 118
-6, -21, 106
-15, -20, 115
-6, -1, 113
1, -4, 117
-6, -13, -128
-16, 4, 118
-15, 6, -113
0, 12, 116
11, -1, 109
9, 2, 103
6, 8, 112
4, 9, 117
1, 9, 126
0, 3, -119
-3, -1, -116
8, -9, -121
0, -2, -124
7, 6, 118
9, 14, 118
9, 16, 114
7, 17, 110
10, 9, 117
11, 4, 122
12, 0, -116
16, 0, -126
5, 1, -123
-9, 8, -126
-18, 8, 124
-19, 4, 105
-11, 2, 100
0, 1, 97
0, 0, 106
-6, -3, 121
0, -9, 116
5, -5, 115
9, -3, 110
10, -1, 113
20, 0, 111
9, 0, 126
7, 2, -124
0, 5, -126
9, 4, -123
18, 4, -127
8, 1, -115
0, -2, -124
0, -9, 121
6, -1, 104
2, 0, 107
1, 0, 109
-1, -1, 114
0, 0, 103
-3, 2, 105
-2, 3, 108
-9, 5, 115
-11, 2, 122
-10, -6, -127
15, 0, 122
0, -11, -127
-2, -16, -126
11, -8, 113
4, -3, 111
-8, -6, 116
-13, -8, 113
-5, -1, 102
0, 4, 98
7, 8, 97
1, 3, 113
0, 1, 127
-7, -1, -118
-13, -10, -117
-21, -12, -123
-21, -15, -118
0, -8, 123
0, -2, 127
-3, -6, -127
10, 0, 111
14, 5, 96
3, 6, 96
1, 7, 99
0, 8, 110
-10, 18, 115
5, 15, 107
-1, 14, 123
-20, 1, -114
-10, 8, 123
1, 21, 114
3, 23, 103
6, 18, 99
22, 25, 105
3, 8, 119
27, 14, 111
5, -1, 124
4, -1, -124
5, -8, -128
15, 0, 120
-7, -8, -127
1, 1, 118
-1, 0, 117
-1, 2, 117
-11, 2, 122
-1, 4, 115
-14, 0, 126
-12, 2, 121
-2, 8, 117
-14, 4, 127
-8, 6, 126
-6, 7, -127
-1, 8, 123
-2, 18, 106
-2, 12, 110
-8, 9, 109
-3, 7, 114
-8, 1, 117
0, 4, 115
-5, 0, -124
-1, -1, 124
6, 0, 119
2, -3, 126
2, -8, 123
7, -8, 120
0, -7, 123
0, -3, 124
0, -4, 121
4, -3, 115
6, -2, 112
1, -2, 115
2, -5, 114
0, -10, 117
7, -9, 118
0, -1, -128
12, -6, -127
12, 0, 119
12, 3, 111
9, 7, 109
-6, 7, 119
-1, 1, 122
6, 9, 114
1, 10, 111
0, 7, 115
1, 7, 118
9, 5, 110
9, 7, 111
3, 5, 120
0, 4, 120
2, 4, 121
4, 4, 118
5, 4, -128
3, 5, 127
0, 1, -124
0, 0, -128
0, -2, -127
0, -6, 121
-5, -9, 113
-9, -11, 114
-10, -11, 124
-9, -10, 113
-7, -7, 107
-3, -3, 106
-1, -2, 101
-10, -4, 106
-15, -8, 113
-14, -8, 114
-23, -10, 121
-22, -8, 120
-18, 0, 115
-10, 1, 109
3, 7, 98
6, 9, 104
9, 5, 112
2, 0, -125
-3, -3, -99
0, -6, -99
-3, 0, -106
-4, 4, -116
4, 10, 119
10, 12, 111
5, 14, 113
-1, 11, 118
0, 11, 106
-1, 8, 104
-9, 4, 106
-6, 2, 112
-12, -7, 126
0, -14, 127
15, -14, 111
19, -9, 109
21, 0, 112
24, -1, 119
22, 0, 123
20, -8, 127
3, 0, -128
-18, -3, -119
-34, 6, 121
1, -9, -116
-2, -10, 114
5, -29, 111
-9, -12, 117
-19, -15, 114
-11, -21, 110
-10, -24, 104
-2, -26, 106
8, -26, 106
4, -20, 117
5, -16, 123
15, -17, 127
18, -15, 127
14, -9, -122
13, -5, -119
10, -3, -111
4, -9, -112
0, -1, -127
-1, 0, 108
-1, 1, 109
6, 0, 107
1, -6, 101
4, -10, 90
0, -15, 91
15, -31, 92
1, -24, 100
4, -21, 111
13, -27, 124
17, -32, 127
7, -27, -126
6, -27, -123
-5, -17, -97
-9, 7, -119
-11, 1, 120
-20, 0, 124
-14, 3, 119
-2, 0, 99
3, -3, 93
2, -6, 97
1, -14, 105
0, -13, 110
2, -11, 117
2, -9, 120
-2, -1, -122
-2, -6, -120
13, 6, 121
8, 0, 118
0, 1, 123
2, 7, -126
10, 5, -126
6, 7, 114
6, 7, 103
16, -9, 81
15, -21, 86
14, -13, 102
0, -16, -128
4, -13, -124
9, -12, -121
8, -4, -104
0, -6, -122
11, -1, -110
8, 1, -120
-10, -1, 122
0, -1, -125
1, 0, -128
-6, -1, 93
2, -11, 75
10, -13, 72
-11, -14, 92
2, -17, 109
0, -25, 120
1, -16, -127
5, -9, -112
10, -1, -106
10, -3, -101
6, 14, -109
6, 31, 119
11, 20, 126
-9, 21, 111
-19, 19, 94
-12, 9, 82
0, 2, 73
-5, 0, 75
-1, -16, 105
-10, -2, 121
-4, 0, -118
1, 0, -109
-9, 0, -97
-2, -4, -93
-12, 7, -109
-20, 18, 119
-1, 10, 103
-3, 0, 103
-10, -3, 94
-11, -7, 81
-14, -10, 77
-12, -3, 81
-13, -1, 98
-13, -11, -121
-7, 0, -112
-1, 2, -96
0, -13, -89
12, 10, -98
13, 44, -121
12, 34, -127
23, 27, 127
3, 32, 100
-4, 13, 78
-6, 5, 48
2, -19, 61
21, -20, 80
0, 1, 110
-1, -14, 125
-9, -21, -91
-16, 0, -61
-7, 0, -94
15, 15, -107
0, 35, 117
-28, 19, 113
10, 9, -111
-9, 9, 105
-2, 3, 65
-2, -4, 57
-7, -13, 65
-4, -16, 87
-17, -18, 104
-18, -17, -128
-12, -10, -96
-7, -18, -64
0, -33, -105
7, 1, -95
14, 24, -126
6, 21, 109
1, 20, -116
8, 17, 107
-10, 2, 72
-14, -3, 59
-10, -8, 60
0, -19, 86
1, -19, 106
-12, -31, 124
-19, -37, -108
-6, -34, -74
-28, -25, -72
21, 26, -102
-4, 18, 110
-26, 27, 110
-30, 15, -106
-14, 4, 116
-1, 9, 69
0, 0, 63
-7, -5, 69
-20, -2, 79
-23, -4, 93
-31, -4, 126
-18, -13, -108
-16, -16, -72
-4, -15, -85
-1, -1, -96
3, 30, -119
8, 28, 110
1, 22, -123
5, 21, -125
4, 14, 95
-2, 5, 68
-4, -8, 61
0, -10, 79
1, -9, 98
0, -15, 111
0, -16, -126
-9, -24, -87
-1, -3, -80
-13, -14, -85
16, 29, -125
-10, 33, 121
-22, 38, -126
-12, 19, -118
-11, 6, 95
2, 1, 67
0, -12, 57
-14, -6, 65
-12, 0, 79
-31, -9, 98
-21, -6, 124
-1, -14, -98
-3, -13, -72
5, 6, -73
10, 25, -103
2, 37, 123
2, 31, 104
2, 18, 125
11, 19, 118
3, 16, 77
-1, 4, 54
-1, 0, 55
0, -7, 76
7, -7, 90
8, -13, 117
0, -18, -95
-1, -6, -77
-10, -3, -70
16, 22, -92
5, 37, 127
-27, 35, 111
-23, 18, -116
-21, 13, 125
0, 10, 77
5, 0, 59
-1, -11, 65
-13, -1, 72
-18, -3, 92
-26, 1, -127
-1, 0, -113
-3, -2, -85
0, 8, -66
0, 17, -89
-1, 40, -111
-2, 36, 109
-5, 26, 123
7, 24, -127
11, 20, 99
0, 12, 70
-13, 2, 57
-12, -3, 61
-2, -11, 83
0, -14, 97
-1, -22, 125
-1, -33, -96
1, -2, -81
-15, -6, -74
7, 13, -102
-1, 28, -126
-22, 36, 113
-19, 25, 126
-21, 3, 127
-7, 0, 94
2, -4, 62
0, -10, 74
-14, -2, 83
-18, 0, 85
-22, -4, 104
-19, -16, 124
-5, -20, -115
-20, -19, -56
-3, -7, -89
7, -6, -74
-5, 35, -126
-1, 15, 102
4, 14, -128
13, 24, 123
2, 15, 94
-2, 7, 73
0, 2, 73
-2, 0, 79
11, -8, 84
8, -16, 103
6, -17, -124
-7, -1, -90
-1, 11, -86
1, 5, -76
15, 32, 127
-30, 37, 117
-25, 30, 127
-16, 4, -114
0, 0, 111
-1, 0, 92
-9, 0, 83
-13, 7, 75
-8, 10, 74
-7, 2, 83
-7, -12, 108
-1, -12, -128
-21, 8, -76
-11, -22, -90
-9, -38, -87
-11, 26, 122
-11, 46, 111
3, 31, 113
7, 17, -115
18, 15, 121
4, 12, 116
-10, 12, 94
-4, 5, 72
1, -1, 83
2, -8, 104
3, -7, 123
-2, -5, -124
0, 0, -125
-17, 17, -97
3, 35, -117
-9, 30, -114
-24, 30, -125
-24, 25, 113
-16, 10, 103
-11, 13, 100
-18, 20, 101
-16, 22, 99
-14, 12, 115
-8, 5, -128
-14, 5, 121
-12, 10, 112
-5, 18, 117
0, 28, 114
-9, 29, 113
-16, 27, 121
-20, 18, 118
-22, 12, 119
-16, 10, 116
-16, 12, 115
-23, 15, 117
-20, 10, 119
-16, 12, 117
-11, 15, 115
-8, 8, 114
-4, 7, 111
-2, 11, 110
0, 15, 111
-1, 17, 115
-2, 15, 116
0, 13, 110
-1, 15, 118
0, 18, 122
2, 18, 126
-1, 10, -119
-15, 5, -119
-14, 3, -118
-12, 7, 127
-1, 10, 120
0, 12, 111
1, 10, 106
10, 12, 113
7, 16, 119
0, 10, 118
7, 5, 116
10, 5, 118
9, 8, 109
13, 9, 114
18, 10, 117
18, 20, 108
15, 24, 107
14, 14, 104
12, 8, 110
6, 1, 121
0, -10, -128
-6, -8, -122
-9, -2, -123
-4, -3, -124
-4, -9, 127
-8, -10, -128
-17, -7, 114
-14, -25, 115
-6, -32, 113
-11, -28, 116
-10, -20, 117
-1, -10, 115
1, 0, 117
6, 11, 120
3, 14, 118
-5, 2, 112
-12, -16, 116
-7, -12, 116
-1, 5, 119
-2, 10, 122
-3, 1, 118
-2, 0, 116
0, 3, 118
6, 2, 120
2, 1, 122
0, 4, 119
1, 3, 114
4, 0, 118
3, 1, 123
1, 7, 121
0, 0, 120
0, -1, 119
0, 0, 119
0, 0, 119
0, 1, 120
0, 1, 116
0, 0, 117
0, 0, 118
0, -1, 116
0, 0, 118
0, 0, 118
0, 0, 120
0, 0, 121
0, 0, 121
0, 0, 119
0, 0, 115
0, 0, 118
0, 0, 117
1, 0, 119
0, 0, 121
1, 0, 118
1, 0, 119
0, -1, 119
0, -1, 118
1, -2, 119
0, -1, 119
0, -1, 118
0, 0, 117
0, -1, 118
0, 0, 119
0, -1, 119
0, -4, 120
1, 0, 121
0, 0, 120
1, -1, 118
0, -1, 117
0, 0, 116
0, 0, 119
0, 0, 119
0, 0, 120
1, 0, 118
0, 0, 120
1, -1, 120
1, 0, 119
0, 0, 121
1, 0, 118
1, 0, 118
1, 0, 119
0, 0, 119
0, 0, 119
1, 0, 120
0, 0, 119
1, 0, 117
1, 0, 120
0, 0, 119
1, 0, 119
0, 0, 118
0, 0, 119
0, 0, 119
1, -1, 117
0, 0, 119
0, 0, 118
1, 0, 119
0, 0, 121
0, 0, 117
0, 0, 120
-1, -1, 121
-4, 0, 120
-5, 0, 119
-5, 0, 120
-8, 0, 118
-8, 1, 121
-8, 0, 119
-8, 0, 116
-10, 0, 115
-14, -2, 119
-17, -1, 119
-21, 0, 119
-23, -7, 120
-18, -12, 126
-10, -1, 126
-8, 2, 121
0, 2, 113
0, 1, 112
0, -1, 116
5, -1, 117
2, -1, 115
4, 0, 114
9, -9, -128
14, -9, 127
10, -7, -128
7, -12, 116
7, -15, 112
8, -4, 115
2, 0, 117
0, 0, 118
0, -10, -128
-5, 0, 127
-9, 0, 127
-8, -2, 115
-2, -13, 112
0, -6, 118
1, 0, 117
0, 5, 116
1, 1, 118
1, -1, 118
0, -1, 118
-1, 1, 119
-5, 0, 120
-1, -8, 120
-1, -8, 118
-2, -1, 121
0, 0, 121
0, 3, 122
0, 1, 118
0, -1, 114
-5, 0, 117
-5, 0, 117
-4, 0, 120
-4, 1, 120
-1, 0, 120
-1, 0, 119
-1, 0, 120
-1, 0, 118
-1, 0, 119
0, 0, 118
-1, 0, 118
-1, 0, 119
-5, 0, 120
-5, 0, 120
-4, -1, 120
-5, -1, 119
-5, -1, 118
-2, -2, 118
-3, -1, 119
-2, -2, 118
-4, -1, 120
-7, 0, 119
-7, -3, 118
-6, -1, 121
-8, -1, 118
-7, -4, 119
-7, -1, 119
-7, -2, 119
-6, -4, 119
-6, -1, 119
-3, -1, 119
-5, -1, 118
-7, -1, 119
-5, -5, 119
-7, -4, 119
-8, -4, 120
-4, -2, 120
-5, -1, 119
-4, -4, 119
-4, -6, 118
-4, -2, 119
-3, -1, 119
-1, -1, 120
-5, 0, 119
-7, -3, 118
-8, -4, 118
-8, -3, 117
-4, -3, 119
-6, 0, 123
-12, -1, 120
-12, -6, 117
-11, -6, 118
-9, -6, 117
-9, -4, 119
-10, -1, 120
-8, -4, 119
-6, -2, 119
-5, -3, 120
-8, -1, 118
-9, -2, 118
-9, -6, 117
-11, -2, 118
-10, -2, 121
-9, -1, 119
-8, -2, 119
-8, -1, 118
-9, -1, 119
-9, -1, 119
-9, -1, 119
-9, -1, 118
-8, -1, 119
-8, 0, 118
-7, 0, 119
-6, 0, 120
-7, 0, 119
-7, -1, 119
-7, -1, 118
-5, 0, 119
-6, 0, 119
-7, 0, 118
-5, -1, 119
-6, 0, 119
-5, 0, 120
-4, 0, 120
-2, 0, 119
-1, 0, 120
-2, 0, 119
-2, 0, 119
-3, 0, 119
-6, -1, 118
-9, -1, 117
-8, -1, 118
-8, 0, 117
-3, 0, 119
-1, 1, 121
-1, 1, 122
-4, 0, 120
-5, 0, 117
-7, 0, 116
-6, 0, 118
-5, 0, 119
-6, 0, 119
-3, 0, 120
-1, 0, 120
-4, 0, 119
-4, -1, 119
-2, 0, 118
-6, 0, 117
-4, 0, 118
-3, 0, 119
-6, 0, 120
-5, 0, 120
-4, 0, 120
-3, 0, 119
-2, 0, 119
-2, 0, 118
-5, 0, 119
-4, 0, 119
-5, 0, 119
-4, 0, 120
-6, 0, 119
-3, 0, 118
-2, -1, 119
-4, 0, 119
-6, 0, 119
-3, 0, 120
-4, 0, 119
-6, 0, 118
-4, 0, 119
-6, 0, 120
-6, 0, 118
-4, 0, 119
-6, 0, 119
-5, -1, 119
-5, 0, 119
-4, 0, 119
-5, 0, 119
-5, 0, 118
-5, 0, 119
-5, 0, 119
-6, 0, 119
-5, 0, 118
-5, 0, 119
-3, 0, 120
-7, -1, 120
-5, 0, 118
-6, 0, 119
-4, 0, 119
-4, 0, 119
-4, 0, 119
-5, -1, 119
-6, 0, 119
-4, 0, 119
-4, 0, 119
-4, 0, 119
-3, -1, 117
-5, 0, 119
-4, 0, 119
-3, 0, 119
-4, 0, 120
-5, -1, 117
-3, 0, 119
-3, 0, 119
-5, 0, 118
-2, 0, 119
-4, 0, 118
-3, -1, 120
-3, 0, 120
-3, 0, 118
-3, 0, 120
-4, 0, 119
-5, 0, 119
-3, 0, 119
-4, -1, 118
-4, 0, 118
-4, 0, 119
-2, -1, 119
-7, 0, 119
-6, -1, 120
-4, 0, 120
-6, 0, 119
-7, 0, 119
-6, 0, 120
-6, -1, 119
-2, 0, 119
-4, 0, 119
-4, -1, 119
-5, 0, 119
-6, 0, 119
-6, 0, 119
-5, 0, 119
-7, 0, 118
-4, 0, 119
-4, 0, 118
-3, 0, 119
-5, 0, 118
-5, 0, 119
-6, 0, 119
-4, 0, 119
-3, 0, 120
-4, 0, 118
-5, 0, 119
-5, 0, 118
-5, 0, 119
-4, 0, 118
-4, 0, 117
-3, 0, 119
-2, 0, 120
-4, 0, 120
-2, 0, 119
-2, 0, 119
-3, 0, 118
-1, 0, 119
-1, 0, 118
-2, 0, 119
-2, 0, 119
-2, 0, 118
-1, 0, 119
-1, 0, 119
-4, 0, 116
-2, 0, 119
-3, 1, 119
-4, 2, 118
-7, 2, 119
-1, 5, 119
-1, 7, 120
-1, 1, 117
0, 4, 122
1, 0, 124
4, 0, 119
6, 2, 122
4, 3, 117
2, 0, 116
1, -8, 115
0, -11, 117
3, -3, 119
5, 0, 119
6, 0, 118
9, -3, 119
8, 0, 119
10, 0, 118
13, 2, 117
15, 3, 117
13, 5, 121
10, 3, 118
9, 7, 116
6, 6, 115
0, 4, 116
-1, 7, 112
-1, 3, 114
-1, 1, 120
-5, 0, 119
-6, -1, 121
-9, 1, 126
-11, 0, 125
-14, -2, -123
-10, -1, -121
-9, -1, 127
-13, -5, 117
-14, -5, 117
-15, -2, 115
-13, 0, 116
-15, -1, 117
-17, -1, 115
-13, 0, 115
-12, 2, 119
-11, 2, 119
-11, 0, 116
-11, 0, 116
-10, 0, 117
-6, 2, 116
-2, 1, 115
-2, 3, 119
0, 7, 115
-5, 7, 120
-3, 4, 123
0, 5, 116
0, 5, 118
0, 2, 115
0, 0, 116
0, -4, 123
-2, -3, 124
-1, 0, 125
0, 0, 123
0, 0, 117
-3, 0, 114
-2, 0, 114
-2, 2, 121
-1, 3, 122
-4, 0, 122
-1, 0, 120
5, 2, 114
5, 2, 121
12, 2, 117
15, 3, 125
12, 5, -124
11, 9, 125
1, 12, 113
-3, -1, 112
0, -9, 113
0, 4, 115
0, 11, 119
3, 3, 116
3, 6, 114
-5, 5, 121
4, 4, 120
4, 12, 115
-6, 8, 111
-9, 4, 114
-9, 2, 125
-9, 3, -128
-10, 4, 126
-11, 2, 120
-3, 3, 118
-7, 3, 114
-7, 3, 115
-8, 1, 119
-9, 0, 115
-10, 1, 121
-1, 1, -127
5, 4, 121
4, 10, 112
-2, 5, 107
-1, 0, 112
-2, 1, 124
0, 8, -128
0, 10, 122
-1, 6, 119
-1, 2, 117
0, 3, 117
0, 3, 118
0, 3, 117
1, 4, 120
0, 4, 120
0, 2, 118
0, 5, 118
0, 3, 120
0, 4, 118
0, 4, 118
0, 2, 120
0, 3, 120
0, 3, 120
0, 2, 119
0, 4, 118
0, 1, 118
0, 1, 119
1, 4, 119
0, 5, 118
0, 3, 117
-1, 3, 119
0, 4, 119
0, 2, 119
0, 2, 120
0, 3, 120
0, 2, 119
0, 2, 120
0, 3, 119
0, 5, 119
0, 3, 118
0, 3, 119
0, 5, 119
0, 4, 118
0, 2, 118
0, 2, 119
0, 3, 118
0, 4, 116
-1, 2, 119
0, 0, 119
0, 0, 119
0, 0, 118
0, 1, 121
0, 3, 123
0, 2, 114
0, 5, 119
-15, -7, 123
-14, -18, 123
-6, -9, 124
-9, 0, 123
-4, 0, 113
0, -2, 114
-5, -4, 116
-8, -8, 114
-16, -15, 120
-12, -17, 109
-12, -1, 114
-28, -4, 122
-17, -12, 117
-20, -8, 118
-18, -14, 113
-17, -10, 108
-33, -11, -126
-36, -18, -111
-23, -13, -117
-21, 0, -103
-20, 0, 123
-10, 1, -128
-1, 15, 116
7, 17, 105
9, 7, 124
1, -9, 109
-6, 0, 95
-6, -1, 95
11, 2, 105
6, -4, 113
2, -13, 108
-3, -19, 106
-1, -20, 98
-1, -23, 105
7, -17, 117
-1, -14, -109
-13, -5, -94
-14, -21, -87
-2, -3, -105
27, 33, 125
21, 49, 111
0, 32, 118
-8, -11, -124
0, -10, 114
0, 5, 97
-9, 14, 100
-2, 15, 84
0, 11, 84
-4, 0, 96
-9, -7, 94
-20, -12, 100
-15, -7, 115
0, 0, -128
-12, -11, -79
-7, -12, -86
-15, 23, -110
1, 53, -128
6, 51, -124
-1, 23, 103
-16, 9, 121
-6, 4, 121
0, 12, 99
3, 19, 89
2, 13, 88
7, 1, 94
5, 2, 98
0, 4, 100
-9, -12, 122
-6, -10, -128
-2, -4, -107
0, -10, -113
-17, 4, -87
-11, 28, -99
-15, 16, 123
-26, 5, 111
-24, 8, 111
-19, 25, 103
-20, 27, 101
-20, 20, 103
-18, 17, 103
-19, 22, 105
-20, 22, 113
-17, 17, 114
-20, 11, 115
-28, 13, 118
-23, 13, 119
-21, 12, 116
-20, 13, 119
-18, 11, 121
-15, 11, 118
-15, 14, 118
-15, 13, 114
-15, 11, 113
-18, 8, 115
-19, 5, 120
-15, 7, 121
-14, 8, 121
-12, 12, 118
-11, 14, 115
-10, 12, 112
-8, 9, 111
-8, 7, 115
-2, 8, 111
-2, 15, 114
-7, 13, 121
-1, 9, 122
0, 1, 122
-7, -6, 121
-16, -9, 118
-7, -10, 127
0, -7, -128
0, 0, -126
3, 0, 126
5, 2, 122
0, 0, 111
0, -5, 110
0, -10, 114
3, -10, 116
7, -10, 121
7, -1, 124
4, 7, 119
0, 19, -128
-4, 12, 117
-9, 0, 110
-14, 0, 106
-21, 1, 121
-27, 7, -126
-28, 1, 127
-24, -2, 126
-20, -8, 124
-14, -1, 112
-11, 0, 110
-25, 0, 114
-22, 0, 115
-14, 0, 104
-8, 10, 105
-22, 24, 125
-29, 45, -117
1, 19, 117
11, 23, 103
-3, 5, 109
-8, -9, 71
3, -11, 120
-7, -1, 116
-9, -12, 104
16, -32, 108
-9, 0, -127
40, -15, 92
15, 14, 101
18, 3, 111
15, 23, 101
-7, 10, 105
17, 34, 95
14, 33, 109
0, 23, 86
5, 26, 64
8, 27, 58
-9, 35, 65
-7, 27, 63
-10, 19, 90
3, 15, 91
-11, -13, 125
-18, -35, 124
-14, 2, -114
-11, -21, -72
-15, 2, -93
-16, -1, -111
3, -1, -94
6, -11, -95
6, -25, -86
-16, -17, -82
-15, -14, -86
7, -8, -101
2, -12üÄ´#ÿÿÿÿÿÿÿÿÿÿÿý    Wÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ-1, 1, 117
0, 0, 119
0, 1, 117
-1, 0, 119
-1, 0, 119
0, 0, 116
0, 0, 121
-1, 1, 118
-1, 0, 119
-1, 0, 117
0, 0, 116
0, 0, 119
-2, 1, 121
-1, 0, 119
0, 0, 118
0, 0, 119
0, 0, 118
0, 0, 118
-1, 0, 119
-1, 0, 119
0, 0, 119
0, 0, 119
-1, 1, 119
-1, 0, 118
0, 0, 119
0, 0, 118
0, 0, 118
-1, 0, 117
0, 0, 118
0, 1, 119
0, 0, 118
0, 0, 118
-1, 0, 117
-1, 0, 118
-1, 0, 118
0, 0, 118
0, 0, 119
-1, 0, 119
-1, 1, 119
0, 0, 119
0, 0, 121
0, 0, 120
-1, 0, 119
-1, 0, 118
-1, 0, 119
0, 0, 122
0, 0, 123
-1, 0, 120
0, 0, 119
-1, 0, 121
0, 0, 120
-1, 0, 123
0, 0, 124
0, 0, 119
-1, 0, 119
-1, 0, 122
-1, 0, 123
-1, 0, 123
0, 0, 121
-1, 0, 121
-1, 0, 121
-1, 0, 122
0, 0, 123
0, 0, 124
0, 0, 123
0, 0, 123
0, 0, 124
-1, 1, 125
-1, 0, 123
0, 0, 123
-1, 0, 124
0, 0, 125
-1, 0, 123
-1, 1, 126
-1, 0, 125
-1, 0, 126
0, 0, 126
0, 0, 125
-1, 1, 126
0, 0, 126
-1, 0, 126
0, 0, 127
-1, 0, 126
-1, 0, 127
0, 0, 126
-1, 0, 126
0, 0, 127
0, 0, 127
-1, 0, 125
0, 0, 126
0, 0, 125
0, 0, 125
-1, 0, 127
0, 2, 117
-1, 1, 125
-1, 0, 123
-3, 1, 124
-1, 1, 123
0, 1, 122
0, 0, 122
0, 0, 121
-1, 0, 121
0, 0, 120
-1, 0, 122
0, 0, 121
-1, 0, 120
0, 0, 119
0, 0, 119
-1, 0, 118
0, 0, 116
0, 0, 119
-1, 1, 119
-2, 0, 122
-5, 0, 123
0, 1, 117
0, 0, 118
-1, 0, 118
-1, 0, 119
-1, 1, 120
0, 0, 118
0, 0, 119
-1, 0, 118
0, 0, 119
0, 0, 118
0, 0, 119
-1, 1, 117
-1, 1, 119
-2, 0, 118
-1, 1, 119
-1, 0, 117
0, 0, 119
0, 0, 119
0, 0, 118
-1, 0, 118
-1, 1, 118
-1, 0, 119
0, 0, 119
0, 0, 119
-1, 0, 119
0, 0, 119
0, 0, 119
0, 0, 118
-1, 0, 120
-1, 1, 119
-1, 0, 118
-1, 0, 118
-1, 0, 120
0, 0, 118
0, 0, 119
-1, 0, 116
-1, 0, 118
0, 0, 118
-1, 0, 118
0, 0, 118
0, 0, 118
0, 0, 117
-1, 0, 119
0, 1, 118
-1, 0, 118
-1, 0, 117
0, 0, 117
0, 0, 119
-1, 0, 120
-1, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
-1, 0, 118
-1, 1, 119
0, 0, 119
0, 0, 119
0, 0, 118
-1, 1, 119
-1, 0, 116
0, 0, 116
-1, 0, 116
0, 0, 115
-1, 1, 116
-1, 0, 115
0, 0, 113
0, 0, 114
0, 0, 114
0, 0, 113
0, 0, 112
-1, 0, 112
0, 0, 112
-1, 0, 112
